 male Agent 
x = X, y = Y, z = Z, h = holdingStatus, pi = PickupIndex, di = DropOffIndex
(2, 0, 1, False, 0, 3)    -0.195     0.000     0.000    -0.100    -0.100    -0.100
(2, 0, 1, False, 0, 4)    -0.195     0.000     0.000    -0.100    -0.100    -0.100
(2, 0, 1, False, 0, 5)    -0.195     0.000     0.000    -0.100    -0.100    -0.100
(2, 0, 1, False, 0, 6)    -0.195     0.000     0.000    -0.100    -0.100    -0.100
(2, 0, 1, False, 0, 7)    -0.195     0.000     0.000    -0.100    -0.100    -0.100
(2, 0, 1, False, 0, 8)    -0.195     0.000     0.000    -0.100    -0.100    -0.100
(2, 0, 1, False, 0, 9)    -0.195     0.000     0.000    -0.100    -0.100    -0.100
(2, 0, 1, False, 0, 10)    -0.195     0.000     0.000    -0.100    -0.100    -0.100
(2, 0, 1, False, 0, 11)    -0.195     0.000     0.000    -0.100    -0.100    -0.100
(2, 0, 1, False, 0, 12)    -0.195     0.000     0.000    -0.100    -0.100    -0.100
(2, 0, 1, False, 0, 13)    -0.195     0.000     0.000    -0.100    -0.100    -0.100
(2, 0, 1, False, 0, 14)    -0.195     0.000     0.000    -0.100    -0.100    -0.100
(2, 0, 1, False, 0, 15)    -0.195     0.000     0.000    -0.100    -0.100    -0.100
(2, 0, 1, False, 1, 0)    -0.100     0.000     0.000    -0.100     0.000     0.000
(2, 0, 1, False, 1, 1)    -0.100     0.000     0.000    -0.100     0.000     0.000
(2, 0, 1, False, 1, 2)    -0.100     0.000     0.000    -0.100     0.000     0.000
(2, 0, 1, False, 1, 3)    -0.100     0.000     0.000    -0.100     0.000     0.000
(2, 0, 1, False, 1, 4)    -0.100     0.000     0.000    -0.100     0.000     0.000
(2, 0, 1, False, 1, 5)    -0.100     0.000     0.000    -0.100     0.000     0.000
(2, 0, 1, False, 1, 6)    -0.100     0.000     0.000    -0.100     0.000     0.000
(2, 0, 1, False, 1, 7)    -0.100     0.000     0.000    -0.100     0.000     0.000
(2, 0, 1, False, 1, 8)    -0.100     0.000     0.000    -0.100     0.000     0.000
(2, 0, 1, False, 1, 9)    -0.100     0.000     0.000    -0.100     0.000     0.000
(2, 0, 1, False, 1, 10)    -0.100     0.000     0.000    -0.100     0.000     0.000
(2, 0, 1, False, 1, 11)    -0.100     0.000     0.000    -0.100     0.000     0.000
(2, 0, 1, False, 1, 12)    -0.100     0.000     0.000    -0.100     0.000     0.000
(2, 0, 1, False, 1, 13)    -0.100     0.000     0.000    -0.100     0.000     0.000
(2, 0, 1, False, 1, 14)    -0.100     0.000     0.000    -0.100     0.000     0.000
(2, 0, 1, False, 1, 15)    -0.100     0.000     0.000    -0.100     0.000     0.000
(2, 0, 1, False, 2, 0)    -0.603     0.000     0.000    -0.603    -0.673    -0.603
(2, 0, 1, False, 2, 1)    -0.603     0.000     0.000    -0.603    -0.673    -0.603
(2, 0, 1, False, 2, 2)    -0.603     0.000     0.000    -0.603    -0.673    -0.603
(2, 0, 1, False, 2, 3)    -0.603     0.000     0.000    -0.603    -0.673    -0.603
(2, 0, 1, False, 2, 4)    -0.603     0.000     0.000    -0.603    -0.673    -0.603
(2, 0, 1, False, 2, 5)    -0.603     0.000     0.000    -0.603    -0.673    -0.603
(2, 0, 1, False, 2, 6)    -0.603     0.000     0.000    -0.603    -0.673    -0.603
(2, 0, 1, False, 2, 7)    -0.603     0.000     0.000    -0.603    -0.673    -0.603
(2, 0, 1, False, 2, 8)    -0.603     0.000     0.000    -0.603    -0.673    -0.603
(2, 0, 1, False, 2, 9)    -0.603     0.000     0.000    -0.603    -0.673    -0.603
(2, 0, 1, False, 2, 10)    -0.603     0.000     0.000    -0.603    -0.673    -0.603
(2, 0, 1, False, 2, 11)    -0.603     0.000     0.000    -0.603    -0.673    -0.603
(2, 0, 1, False, 2, 12)    -0.603     0.000     0.000    -0.603    -0.673    -0.603
(2, 0, 1, False, 2, 13)    -0.603     0.000     0.000    -0.603    -0.673    -0.603
(2, 0, 1, False, 2, 14)    -0.603     0.000     0.000    -0.603    -0.673    -0.603
(2, 0, 1, False, 2, 15)    -0.603     0.000     0.000    -0.603    -0.673    -0.603
(2, 0, 1, False, 3, 0)    -1.164     0.000     0.000    -1.164    -1.120    -1.120
(2, 0, 1, False, 3, 1)    -1.164     0.000     0.000    -1.164    -1.120    -1.120
(2, 0, 1, False, 3, 2)    -1.164     0.000     0.000    -1.164    -1.120    -1.120
(2, 0, 1, False, 3, 3)    -1.164     0.000     0.000    -1.164    -1.120    -1.120
(2, 0, 1, False, 3, 4)    -1.164     0.000     0.000    -1.164    -1.120    -1.120
(2, 0, 1, False, 3, 5)    -1.164     0.000     0.000    -1.164    -1.120    -1.120
(2, 0, 1, False, 3, 6)    -1.164     0.000     0.000    -1.164    -1.120    -1.120
(2, 0, 1, False, 3, 7)    -1.164     0.000     0.000    -1.164    -1.120    -1.120
(2, 0, 1, False, 3, 8)    -1.164     0.000     0.000    -1.164    -1.120    -1.120
(2, 0, 1, False, 3, 9)    -1.164     0.000     0.000    -1.164    -1.120    -1.120
(2, 0, 1, False, 3, 10)    -1.164     0.000     0.000    -1.164    -1.120    -1.120
(2, 0, 1, False, 3, 11)    -1.164     0.000     0.000    -1.164    -1.120    -1.120
(2, 0, 1, False, 3, 12)    -1.164     0.000     0.000    -1.164    -1.120    -1.120
(2, 0, 1, False, 3, 13)    -1.164     0.000     0.000    -1.164    -1.120    -1.120
(2, 0, 1, False, 3, 14)    -1.164     0.000     0.000    -1.164    -1.120    -1.120
(2, 0, 1, False, 3, 15)    -1.164     0.000     0.000    -1.164    -1.120    -1.120
(2, 0, 1, True, 0, 0)     0.000     0.000     0.000     0.000     0.000     0.000
(2, 0, 1, True, 0, 1)    -0.100     0.000     0.000    -0.100    -0.100    -0.100
(2, 0, 1, True, 0, 2)    -0.530     0.000     0.000    -0.530    -0.530    -0.452
(2, 0, 1, True, 0, 3)     0.000     0.000     0.000     0.000     0.000     0.000
(2, 0, 1, True, 0, 4)     0.000     0.000     0.000     0.000     0.000     0.000
(2, 0, 1, True, 0, 5)    -0.100     0.000     0.000    -0.100     0.000    -0.100
(2, 0, 1, True, 0, 6)    -0.100     0.000     0.000     0.000     0.000     0.000
(2, 0, 1, True, 0, 7)     0.000     0.000     0.000     0.000     0.000     0.000
(2, 0, 1, True, 0, 8)    -0.195     0.000     0.000    -0.195    -0.195    -0.100
(2, 0, 1, True, 0, 9)     0.000     0.000     0.000     0.000     0.000     0.000
(2, 0, 1, True, 0, 10)     0.000     0.000     0.000     0.000     0.000     0.000
(2, 0, 1, True, 0, 11)    -0.195     0.000     0.000    -0.100    -0.100    -0.100
(2, 0, 1, True, 0, 12)    -0.195     0.000     0.000    -0.195    -0.100    -0.100
(2, 0, 1, True, 0, 13)     0.000     0.000     0.000     0.000     0.000     0.000
(2, 0, 1, True, 0, 14)     0.000     0.000     0.000     0.000     0.000     0.000
(2, 0, 1, True, 0, 15)    -0.285     0.000     0.000    -0.285    -0.285    -0.285
(2, 0, 1, True, 1, 0)     0.000     0.000     0.000     0.000     0.000     0.000
(2, 0, 1, True, 1, 1)    -0.100     0.000     0.000    -0.100    -0.100    -0.100
(2, 0, 1, True, 1, 2)    -0.530     0.000     0.000    -0.530    -0.530    -0.452
(2, 0, 1, True, 1, 3)     0.000     0.000     0.000     0.000     0.000     0.000
(2, 0, 1, True, 1, 4)     0.000     0.000     0.000     0.000     0.000     0.000
(2, 0, 1, True, 1, 5)    -0.100     0.000     0.000    -0.100     0.000    -0.100
(2, 0, 1, True, 1, 6)    -0.100     0.000     0.000     0.000     0.000     0.000
(2, 0, 1, True, 1, 7)     0.000     0.000     0.000     0.000     0.000     0.000
(2, 0, 1, True, 1, 8)    -0.195     0.000     0.000    -0.195    -0.195    -0.100
(2, 0, 1, True, 1, 9)     0.000     0.000     0.000     0.000     0.000     0.000
(2, 0, 1, True, 1, 10)     0.000     0.000     0.000     0.000     0.000     0.000
(2, 0, 1, True, 1, 11)    -0.195     0.000     0.000    -0.100    -0.100    -0.100
(2, 0, 1, True, 1, 12)    -0.195     0.000     0.000    -0.195    -0.100    -0.100
(2, 0, 1, True, 1, 13)     0.000     0.000     0.000     0.000     0.000     0.000
(2, 0, 1, True, 1, 14)     0.000     0.000     0.000     0.000     0.000     0.000
(2, 0, 1, True, 1, 15)    -0.285     0.000     0.000    -0.285    -0.285    -0.285
(2, 0, 1, True, 2, 0)     0.000     0.000     0.000     0.000     0.000     0.000
(2, 0, 1, True, 2, 1)    -0.100     0.000     0.000    -0.100    -0.100    -0.100
(2, 0, 1, True, 2, 2)    -0.530     0.000     0.000    -0.530    -0.530    -0.452
(2, 0, 1, True, 2, 3)     0.000     0.000     0.000     0.000     0.000     0.000
(2, 0, 1, True, 2, 4)     0.000     0.000     0.000     0.000     0.000     0.000
(2, 0, 1, True, 2, 5)    -0.100     0.000     0.000    -0.100     0.000    -0.100
(2, 0, 1, True, 2, 6)    -0.100     0.000     0.000     0.000     0.000     0.000
(2, 0, 1, True, 2, 7)     0.000     0.000     0.000     0.000     0.000     0.000
(2, 0, 1, True, 2, 8)    -0.195     0.000     0.000    -0.195    -0.195    -0.100
(2, 0, 1, True, 2, 9)     0.000     0.000     0.000     0.000     0.000     0.000
(2, 0, 1, True, 2, 10)     0.000     0.000     0.000     0.000     0.000     0.000
(2, 0, 1, True, 2, 11)    -0.195     0.000     0.000    -0.100    -0.100    -0.100
(2, 0, 1, True, 2, 12)    -0.195     0.000     0.000    -0.195    -0.100    -0.100
(2, 0, 1, True, 2, 13)     0.000     0.000     0.000     0.000     0.000     0.000
(2, 0, 1, True, 2, 14)     0.000     0.000     0.000     0.000     0.000     0.000
(2, 0, 1, True, 2, 15)    -0.285     0.000     0.000    -0.285    -0.285    -0.285
(2, 0, 1, True, 3, 0)     0.000     0.000     0.000     0.000     0.000     0.000
(2, 0, 1, True, 3, 1)    -0.100     0.000     0.000    -0.100    -0.100    -0.100
(2, 0, 1, True, 3, 2)    -0.530     0.000     0.000    -0.530    -0.530    -0.452
(2, 0, 1, True, 3, 3)     0.000     0.000     0.000     0.000     0.000     0.000
(2, 0, 1, True, 3, 4)     0.000     0.000     0.000     0.000     0.000     0.000
(2, 0, 1, True, 3, 5)    -0.100     0.000     0.000    -0.100     0.000    -0.100
(2, 0, 1, True, 3, 6)    -0.100     0.000     0.000     0.000     0.000     0.000
(2, 0, 1, True, 3, 7)     0.000     0.000     0.000     0.000     0.000     0.000
(2, 0, 1, True, 3, 8)    -0.195     0.000     0.000    -0.195    -0.195    -0.100
(2, 0, 1, True, 3, 9)     0.000     0.000     0.000     0.000     0.000     0.000
(2, 0, 1, True, 3, 10)     0.000     0.000     0.000     0.000     0.000     0.000
(2, 0, 1, True, 3, 11)    -0.195     0.000     0.000    -0.100    -0.100    -0.100
(2, 0, 1, True, 3, 12)    -0.195     0.000     0.000    -0.195    -0.100    -0.100
(2, 0, 1, True, 3, 13)     0.000     0.000     0.000     0.000     0.000     0.000
(2, 0, 1, True, 3, 14)     0.000     0.000     0.000     0.000     0.000     0.000
(2, 0, 1, True, 3, 15)    -0.285     0.000     0.000    -0.285    -0.285    -0.285
(2, 0, 2, False, 0, 0)    -0.285     0.000     0.000    -0.195     0.000    -0.100
(2, 0, 2, False, 0, 1)    -0.285     0.000     0.000    -0.195     0.000    -0.100
(2, 0, 2, False, 0, 2)    -0.285     0.000     0.000    -0.195     0.000    -0.100
(2, 0, 2, False, 0, 3)    -0.285     0.000     0.000    -0.195     0.000    -0.100
(2, 0, 2, False, 0, 4)    -0.285     0.000     0.000    -0.195     0.000    -0.100
(2, 0, 2, False, 0, 5)    -0.285     0.000     0.000    -0.195     0.000    -0.100
(2, 0, 2, False, 0, 6)    -0.285     0.000     0.000    -0.195     0.000    -0.100
(2, 0, 2, False, 0, 7)    -0.285     0.000     0.000    -0.195     0.000    -0.100
(2, 0, 2, False, 0, 8)    -0.285     0.000     0.000    -0.195     0.000    -0.100
(2, 0, 2, False, 0, 9)    -0.285     0.000     0.000    -0.195     0.000    -0.100
(2, 0, 2, False, 0, 10)    -0.285     0.000     0.000    -0.195     0.000    -0.100
(2, 0, 2, False, 0, 11)    -0.285     0.000     0.000    -0.195     0.000    -0.100
(2, 0, 2, False, 0, 12)    -0.285     0.000     0.000    -0.195     0.000    -0.100
(2, 0, 2, False, 0, 13)    -0.285     0.000     0.000    -0.195     0.000    -0.100
(2, 0, 2, False, 0, 14)    -0.285     0.000     0.000    -0.195     0.000    -0.100
(2, 0, 2, False, 0, 15)    -0.285     0.000     0.000    -0.195     0.000    -0.100
(2, 0, 2, False, 1, 0)    -0.100     0.000     0.000    -0.100     0.000     0.000
(2, 0, 2, False, 1, 1)    -0.100     0.000     0.000    -0.100     0.000     0.000
(2, 0, 2, False, 1, 2)    -0.100     0.000     0.000    -0.100     0.000     0.000
(2, 0, 2, False, 1, 3)    -0.100     0.000     0.000    -0.100     0.000     0.000
(2, 0, 2, False, 1, 4)    -0.100     0.000     0.000    -0.100     0.000     0.000
(2, 0, 2, False, 1, 5)    -0.100     0.000     0.000    -0.100     0.000     0.000
(2, 0, 2, False, 1, 6)    -0.100     0.000     0.000    -0.100     0.000     0.000
(2, 0, 2, False, 1, 7)    -0.100     0.000     0.000    -0.100     0.000     0.000
(2, 0, 2, False, 1, 8)    -0.100     0.000     0.000    -0.100     0.000     0.000
(2, 0, 2, False, 1, 9)    -0.100     0.000     0.000    -0.100     0.000     0.000
(2, 0, 2, False, 1, 10)    -0.100     0.000     0.000    -0.100     0.000     0.000
(2, 0, 2, False, 1, 11)    -0.100     0.000     0.000    -0.100     0.000     0.000
(2, 0, 2, False, 1, 12)    -0.100     0.000     0.000    -0.100     0.000     0.000
(2, 0, 2, False, 1, 13)    -0.100     0.000     0.000    -0.100     0.000     0.000
(2, 0, 2, False, 1, 14)    -0.100     0.000     0.000    -0.100     0.000     0.000
(2, 0, 2, False, 1, 15)    -0.100     0.000     0.000    -0.100     0.000     0.000
(2, 0, 2, False, 2, 0)    -0.740     0.000     0.000    -0.673     0.000    -0.673
(2, 0, 2, False, 2, 1)    -0.740     0.000     0.000    -0.673     0.000    -0.673
(2, 0, 2, False, 2, 2)    -0.740     0.000     0.000    -0.673     0.000    -0.673
(2, 0, 2, False, 2, 3)    -0.740     0.000     0.000    -0.673     0.000    -0.673
(2, 0, 2, False, 2, 4)    -0.740     0.000     0.000    -0.673     0.000    -0.673
(2, 0, 2, False, 2, 5)    -0.740     0.000     0.000    -0.673     0.000    -0.673
(2, 0, 2, False, 2, 6)    -0.740     0.000     0.000    -0.673     0.000    -0.673
(2, 0, 2, False, 2, 7)    -0.740     0.000     0.000    -0.673     0.000    -0.673
(2, 0, 2, False, 2, 8)    -0.740     0.000     0.000    -0.673     0.000    -0.673
(2, 0, 2, False, 2, 9)    -0.740     0.000     0.000    -0.673     0.000    -0.673
(2, 0, 2, False, 2, 10)    -0.740     0.000     0.000    -0.673     0.000    -0.673
(2, 0, 2, False, 2, 11)    -0.740     0.000     0.000    -0.673     0.000    -0.673
(2, 0, 2, False, 2, 12)    -0.740     0.000     0.000    -0.673     0.000    -0.673
(2, 0, 2, False, 2, 13)    -0.740     0.000     0.000    -0.673     0.000    -0.673
(2, 0, 2, False, 2, 14)    -0.740     0.000     0.000    -0.673     0.000    -0.673
(2, 0, 2, False, 2, 15)    -0.740     0.000     0.000    -0.673     0.000    -0.673
(2, 0, 2, False, 3, 0)    -1.283     0.000     0.000    -1.283     0.000    -1.245
(2, 0, 2, False, 3, 1)    -1.283     0.000     0.000    -1.283     0.000    -1.245
(2, 0, 2, False, 3, 2)    -1.283     0.000     0.000    -1.283     0.000    -1.245
(2, 0, 2, False, 3, 3)    -1.283     0.000     0.000    -1.283     0.000    -1.245
(2, 0, 2, False, 3, 4)    -1.283     0.000     0.000    -1.283     0.000    -1.245
(2, 0, 2, False, 3, 5)    -1.283     0.000     0.000    -1.283     0.000    -1.245
(2, 0, 2, False, 3, 6)    -1.283     0.000     0.000    -1.283     0.000    -1.245
(2, 0, 2, False, 3, 7)    -1.283     0.000     0.000    -1.283     0.000    -1.245
(2, 0, 2, False, 3, 8)    -1.283     0.000     0.000    -1.283     0.000    -1.245
(2, 0, 2, False, 3, 9)    -1.283     0.000     0.000    -1.283     0.000    -1.245
(2, 0, 2, False, 3, 10)    -1.283     0.000     0.000    -1.283     0.000    -1.245
(2, 0, 2, False, 3, 11)    -1.283     0.000     0.000    -1.283     0.000    -1.245
(2, 0, 2, False, 3, 12)    -1.283     0.000     0.000    -1.283     0.000    -1.245
(2, 0, 2, False, 3, 13)    -1.283     0.000     0.000    -1.283     0.000    -1.245
(2, 0, 2, False, 3, 14)    -1.283     0.000     0.000    -1.283     0.000    -1.245
(2, 0, 2, False, 3, 15)    -1.283     0.000     0.000    -1.283     0.000    -1.245
(2, 0, 2, True, 0, 0)     0.000     0.000     0.000     0.000     0.000     0.000
(2, 0, 2, True, 0, 1)    -0.195     0.000     0.000    -0.100     0.000    -0.100
(2, 0, 2, True, 0, 2)    -0.530     0.000     0.000    -0.530     0.000    -0.452
(2, 0, 2, True, 0, 3)     0.000     0.000     0.000     0.000     0.000     0.000
(2, 0, 2, True, 0, 4)     0.000     0.000     0.000     0.000     0.000     0.000
(2, 0, 2, True, 0, 5)    -0.100     0.000     0.000    -0.100     0.000     0.000
(2, 0, 2, True, 0, 6)    -0.100     0.000     0.000    -0.100     0.000     0.000
(2, 0, 2, True, 0, 7)     0.000     0.000     0.000     0.000     0.000     0.000
(2, 0, 2, True, 0, 8)    -0.195     0.000     0.000    -0.195     0.000    -0.195
(2, 0, 2, True, 0, 9)     0.000     0.000     0.000     0.000     0.000     0.000
(2, 0, 2, True, 0, 10)     0.000     0.000     0.000     0.000     0.000     0.000
(2, 0, 2, True, 0, 11)    -0.195     0.000     0.000    -0.195     0.000    -0.100
(2, 0, 2, True, 0, 12)    -0.100     0.000     0.000     0.000     0.000     0.000
(2, 0, 2, True, 0, 13)     0.000     0.000     0.000     0.000     0.000     0.000
(2, 0, 2, True, 0, 14)     0.000     0.000     0.000     0.000     0.000     0.000
(2, 0, 2, True, 0, 15)    -0.195     0.000     0.000    -0.195     0.000    -0.100
(2, 0, 2, True, 1, 0)     0.000     0.000     0.000     0.000     0.000     0.000
(2, 0, 2, True, 1, 1)    -0.195     0.000     0.000    -0.100     0.000    -0.100
(2, 0, 2, True, 1, 2)    -0.530     0.000     0.000    -0.530     0.000    -0.452
(2, 0, 2, True, 1, 3)     0.000     0.000     0.000     0.000     0.000     0.000
(2, 0, 2, True, 1, 4)     0.000     0.000     0.000     0.000     0.000     0.000
(2, 0, 2, True, 1, 5)    -0.100     0.000     0.000    -0.100     0.000     0.000
(2, 0, 2, True, 1, 6)    -0.100     0.000     0.000    -0.100     0.000     0.000
(2, 0, 2, True, 1, 7)     0.000     0.000     0.000     0.000     0.000     0.000
(2, 0, 2, True, 1, 8)    -0.195     0.000     0.000    -0.195     0.000    -0.195
(2, 0, 2, True, 1, 9)     0.000     0.000     0.000     0.000     0.000     0.000
(2, 0, 2, True, 1, 10)     0.000     0.000     0.000     0.000     0.000     0.000
(2, 0, 2, True, 1, 11)    -0.195     0.000     0.000    -0.195     0.000    -0.100
(2, 0, 2, True, 1, 12)    -0.100     0.000     0.000     0.000     0.000     0.000
(2, 0, 2, True, 1, 13)     0.000     0.000     0.000     0.000     0.000     0.000
(2, 0, 2, True, 1, 14)     0.000     0.000     0.000     0.000     0.000     0.000
(2, 0, 2, True, 1, 15)    -0.195     0.000     0.000    -0.195     0.000    -0.100
(2, 0, 2, True, 2, 0)     0.000     0.000     0.000     0.000     0.000     0.000
(2, 0, 2, True, 2, 1)    -0.195     0.000     0.000    -0.100     0.000    -0.100
(2, 0, 2, True, 2, 2)    -0.530     0.000     0.000    -0.530     0.000    -0.452
(2, 0, 2, True, 2, 3)     0.000     0.000     0.000     0.000     0.000     0.000
(2, 0, 2, True, 2, 4)     0.000     0.000     0.000     0.000     0.000     0.000
(2, 0, 2, True, 2, 5)    -0.100     0.000     0.000    -0.100     0.000     0.000
(2, 0, 2, True, 2, 6)    -0.100     0.000     0.000    -0.100     0.000     0.000
(2, 0, 2, True, 2, 7)     0.000     0.000     0.000     0.000     0.000     0.000
(2, 0, 2, True, 2, 8)    -0.195     0.000     0.000    -0.195     0.000    -0.195
